No,Economy,Code,RI,RIG
48,Cayman Islands,CYM,Latin America & CaribbeanHigh income,15
105,St. Kitts and Nevis,KNA,Latin America & CaribbeanHigh income,15
120,St. Martin (French part),MAF,Latin America & CaribbeanHigh income,15
158,Puerto Rico,PRI,Latin America & CaribbeanHigh income,15
185,Sint Maarten (Dutch part),SXM,Latin America & CaribbeanHigh income,15
188,Turks and Caicos Islands,TCA,Latin America & CaribbeanHigh income,15
196,Trinidad and Tobago,TTO,Latin America & CaribbeanHigh income,15
204,Uruguay,URY,Latin America & CaribbeanHigh income,15
209,British Virgin Islands,VGB,Latin America & CaribbeanHigh income,15
210,Virgin Islands (U.S.),VIR,Latin America & CaribbeanHigh income,15
208,"Venezuela, RB",VEN,Latin America & Caribbean,
4,Albania,ALB,Europe & Central AsiaUpper middle income,4
8,Armenia,ARM,Europe & Central AsiaUpper middle income,4
13,Azerbaijan,AZE,Europe & Central AsiaUpper middle income,4
19,Bulgaria,BGR,Europe & Central AsiaUpper middle income,4
22,Bosnia and Herzegovina,BIH,Europe & Central AsiaUpper middle income,4
23,Belarus,BLR,Europe & Central AsiaUpper middle income,4
70,Georgia,GEO,Europe & Central AsiaUpper middle income,4
100,Kazakhstan,KAZ,Europe & Central AsiaUpper middle income,4
123,Moldova,MDA,Europe & Central AsiaUpper middle income,4
128,North Macedonia,MKD,Europe & Central AsiaUpper middle income,4
132,Montenegro,MNE,Europe & Central AsiaUpper middle income,4
165,Romania,ROU,Europe & Central AsiaUpper middle income,4
166,Russian Federation,RUS,Europe & Central AsiaUpper middle income,4
177,Serbia,SRB,Europe & Central AsiaUpper middle income,4
193,Turkmenistan,TKM,Europe & Central AsiaUpper middle income,4
198,Turkey,TUR,Europe & Central AsiaUpper middle income,4
214,Kosovo,XKX,Europe & Central AsiaUpper middle income,4
102,Kyrgyz Republic,KGZ,Europe & Central AsiaLower middle income,5
192,Tajikistan,TJK,Europe & Central AsiaLower middle income,5
203,Ukraine,UKR,Europe & Central AsiaLower middle income,5
206,Uzbekistan,UZB,Europe & Central AsiaLower middle income,5
5,Andorra,AND,Europe & Central AsiaHigh income,3
12,Austria,AUT,Europe & Central AsiaHigh income,3
15,Belgium,BEL,Europe & Central AsiaHigh income,3
34,Switzerland,CHE,Europe & Central AsiaHigh income,3
35,Channel Islands,CHI,Europe & Central AsiaHigh income,3
49,Cyprus,CYP,Europe & Central AsiaHigh income,3
50,Czech Republic,CZE,Europe & Central AsiaHigh income,3
51,Germany,DEU,Europe & Central AsiaHigh income,3
54,Denmark,DNK,Europe & Central AsiaHigh income,3
60,Spain,ESP,Europe & Central AsiaHigh income,3
61,Estonia,EST,Europe & Central AsiaHigh income,3
63,Finland,FIN,Europe & Central AsiaHigh income,3
65,France,FRA,Europe & Central AsiaHigh income,3
66,Faroe Islands,FRO,Europe & Central AsiaHigh income,3
69,United Kingdom,GBR,Europe & Central AsiaHigh income,3
72,Gibraltar,GIB,Europe & Central AsiaHigh income,3
77,Greece,GRC,Europe & Central AsiaHigh income,3
79,Greenland,GRL,Europe & Central AsiaHigh income,3
85,Croatia,HRV,Europe & Central AsiaHigh income,3
87,Hungary,HUN,Europe & Central AsiaHigh income,3
89,Isle of Man,IMN,Europe & Central AsiaHigh income,3
91,Ireland,IRL,Europe & Central AsiaHigh income,3
94,Iceland,ISL,Europe & Central AsiaHigh income,3
96,Italy,ITA,Europe & Central AsiaHigh income,3
113,Liechtenstein,LIE,Europe & Central AsiaHigh income,3
116,Lithuania,LTU,Europe & Central AsiaHigh income,3
117,Luxembourg,LUX,Europe & Central AsiaHigh income,3
118,Latvia,LVA,Europe & Central AsiaHigh income,3
122,Monaco,MCO,Europe & Central AsiaHigh income,3
145,Netherlands,NLD,Europe & Central AsiaHigh income,3
146,Norway,NOR,Europe & Central AsiaHigh income,3
157,Poland,POL,Europe & Central AsiaHigh income,3
160,Portugal,PRT,Europe & Central AsiaHigh income,3
175,San Marino,SMR,Europe & Central AsiaHigh income,3
181,Slovak Republic,SVK,Europe & Central AsiaHigh income,3
182,Slovenia,SVN,Europe & Central AsiaHigh income,3
183,Sweden,SWE,Europe & Central AsiaHigh income,3
9,American Samoa,ASM,East Asia & PacificUpper middle income,7
37,China,CHN,East Asia & PacificUpper middle income,8
64,Fiji,FJI,East Asia & PacificUpper middle income,7
127,Marshall Islands,MHL,East Asia & PacificUpper middle income,7
139,Malaysia,MYS,East Asia & PacificUpper middle income,7
191,Thailand,THA,East Asia & PacificUpper middle income,7
195,Tonga,TON,East Asia & PacificUpper middle income,7
199,Tuvalu,TUV,East Asia & PacificUpper middle income,7
67,"Micronesia, Fed. Sts.",FSM,East Asia & PacificLower middle income,9
88,Indonesia,IDN,East Asia & PacificLower middle income,9
103,Cambodia,KHM,East Asia & PacificLower middle income,9
104,Kiribati,KIR,East Asia & PacificLower middle income,9
108,Lao PDR,LAO,East Asia & PacificLower middle income,9
131,Myanmar,MMR,East Asia & PacificLower middle income,9
133,Mongolia,MNG,East Asia & PacificLower middle income,9
154,Philippines,PHL,East Asia & PacificLower middle income,9
156,Papua New Guinea,PNG,East Asia & PacificLower middle income,9
172,Solomon Islands,SLB,East Asia & PacificLower middle income,9
194,Timor-Leste,TLS,East Asia & PacificLower middle income,9
211,Vietnam,VNM,East Asia & PacificLower middle income,9
212,Vanuatu,VUT,East Asia & PacificLower middle income,9
213,Samoa,WSM,East Asia & PacificLower middle income,9
159,"Korea, Dem. People's Rep.",PRK,East Asia & PacificLow income,
11,Australia,AUS,East Asia & PacificHigh income,6
29,Brunei Darussalam,BRN,East Asia & PacificHigh income,6
81,Guam,GUM,East Asia & PacificHigh income,6
83,"Hong Kong SAR, China",HKG,East Asia & PacificHigh income,6
99,Japan,JPN,East Asia & PacificHigh income,6
106,"Korea, Rep.",KOR,East Asia & PacificHigh income,6
119,"Macao SAR, China",MAC,East Asia & PacificHigh income,6
134,Northern Mariana Islands,MNP,East Asia & PacificHigh income,6
141,New Caledonia,NCL,East Asia & PacificHigh income,6
148,Nauru,NRU,East Asia & PacificHigh income,6
149,New Zealand,NZL,East Asia & PacificHigh income,6
155,Palau,PLW,East Asia & PacificHigh income,6
163,French Polynesia,PYF,East Asia & PacificHigh income,6
171,Singapore,SGP,East Asia & PacificHigh income,6
200,"Taiwan, China",TWN,East Asia & PacificHigh income,6
